finance_measure,formula,result
FR-RETAINED - No of Active Fundraisers,,410
FR-RETAINED - APAM (Active),97656.37 / 410 = ,238.19
FR-RETAINED - Total Funds,,97656.37
FR-RETAINED - Retained Ratio,1427 / 10382 = ,0.1374
FR-RETAINED - Active Ratio,410 / 1427 = ,0.2873
FR-RETAINED - Total No of Fundraisers (current campaign),,10000
FR-RETURNING - No of Returning Frs before previous campaign,,1038
FR-RETURNING - No of Active Fundraisers,,172
FR-RETURNING - APAM (Active),24754.22 / 172 = ,143.92
FR-RETURNING - Total Funds,,24754.22
FR-RETURNING - Active Ratio,172 / 1038 = ,0.1657
FR-TOTAL INDIVIDUALS - Total Number of Fundraisers,,8938
FR-TOTAL INDIVIDUALS - Total Active Fundraisers,,1223
FR-TOTAL INDIVIDUALS - Total Funds Raised,,176505.58
FR-TEAM - No of Teams,,234
FR-TEAM - ATDD,93525.22 / 234 = ,399.68
FR-TEAM - Total Funds,,93525.22
FR-TOTAL PEER 2 PEER - Total Number of Fundraisers,,9172
FR-TOTAL PEER 2 PEER - Total Funds Raised,,394437.09
DE-FOUNDATION & RG - No of Donations,,994
DE-FOUNDATION & RG - ADA,100964.29 / 994 = ,101.57
DE-FOUNDATION & RG - Total Funds,,100964.29
DE-NEW - No of New Fundraisers (previous campaign),,5541
DE-NEW - No of Active Fundraisers,,1206
DE-NEW - APAM (Active),1206 / 118141.36 = ,97.96
DE-NEW - Total Funds,,118141.36
DE-NEW - Active Ratio,1206 / 5541 = ,0.2177
DE-RETAINED - No of Fundraisers (previous campaign),,10473
DE-RETAINED - Total Retained from Previous into Current,,1920
DE-RETAINED - No of Active Fundraisers,,825
DE-RETAINED - APAM (Active),223587.59 / 825 = ,271.02
DE-RETAINED - Total Funds,,223587.59
DE-RETAINED - Retained Ratio,1920 / 10473 = ,0.1833
DE-RETAINED - Active Ratio,825 / 1920 = ,0.4297
DE-RETAINED - Total No of Fundraisers (current campaign),,9353
DE-RETURNING - No of Returning Frs before previous campaign,,754
DE-RETURNING - No of Active Fundraisers,,213
DE-RETURNING - APAM (Active),24799.85 / 213 = ,116.43
DE-RETURNING - Total Funds,,24799.85
DE-RETURNING - Active Ratio,213 / 754 = ,0.2825
DE-TOTAL INDIVIDUALS - Total Number of Fundraisers,,8215
DE-TOTAL INDIVIDUALS - Total Active Fundraisers,,2244
DE-TOTAL INDIVIDUALS - Total Funds Raised,,366528.8
DE-TEAM - No of Teams,,440
DE-TEAM - ATDD,192908.13 / 440 = ,438.43
DE-TEAM - Total Funds,,192908.13
DE-TOTAL PEER 2 PEER - Total Number of Fundraisers,,8655
DE-TOTAL PEER 2 PEER - Total Funds Raised,,660401.22
IT-FOUNDATION & RG - No of Donations,,0
IT-FOUNDATION & RG - ADA,0.0 / 0 = ,0.0
IT-FOUNDATION & RG - Total Funds,,0.0
IT-NEW - No of New Fundraisers (previous campaign),,0
IT-NEW - No of Active Fundraisers,,0
IT-NEW - APAM (Active),0 / 0.0 = ,0.0
IT-NEW - Total Funds,,0.0
IT-NEW - Active Ratio,0 / 0 = ,0.0
IT-RETAINED - No of Fundraisers (previous campaign),,1
IT-RETAINED - Total Retained from Previous into Current,,0
IT-RETAINED - No of Active Fundraisers,,0
IT-RETAINED - APAM (Active),0.0 / 0 = ,0.0
IT-RETAINED - Total Funds,,0.0
IT-RETAINED - Retained Ratio,0 / 1 = ,0.0
IT-RETAINED - Active Ratio,0 / 0 = ,0.0
IT-RETAINED - Total No of Fundraisers (current campaign),,1
IT-RETURNING - No of Returning Frs before previous campaign,,0
IT-RETURNING - No of Active Fundraisers,,0
IT-RETURNING - APAM (Active),0.0 / 0 = ,0.0
IT-RETURNING - Total Funds,,0.0
IT-RETURNING - Active Ratio,0 / 0 = ,0.0
IT-TOTAL INDIVIDUALS - Total Number of Fundraisers,,0
IT-TOTAL INDIVIDUALS - Total Active Fundraisers,,0
IT-TOTAL INDIVIDUALS - Total Funds Raised,,0.0
IT-TEAM - No of Teams,,0
IT-TEAM - ATDD,0.0 / 0 = ,0.0
IT-TEAM - Total Funds,,0.0
IT-TOTAL PEER 2 PEER - Total Number of Fundraisers,,0
IT-TOTAL PEER 2 PEER - Total Funds Raised,,0.0
NL-FOUNDATION & RG - No of Donations,,431
NL-FOUNDATION & RG - ADA,25325.27 / 431 = ,58.76
NL-FOUNDATION & RG - Total Funds,,25325.27
NL-NEW - No of New Fundraisers (previous campaign),,2007
NL-NEW - No of Active Fundraisers,,777
NL-NEW - APAM (Active),777 / 124250.86 = ,159.91
NL-NEW - Total Funds,,124250.86
NL-NEW - Active Ratio,777 / 2007 = ,0.3871
NL-RETAINED - No of Fundraisers (previous campaign),,3107
NL-RETAINED - Total Retained from Previous into Current,,493
NL-RETAINED - No of Active Fundraisers,,307
NL-RETAINED - APAM (Active),102520.75 / 307 = ,333.94
NL-RETAINED - Total Funds,,102520.75
NL-RETAINED - Retained Ratio,493 / 3107 = ,0.1587
NL-RETAINED - Active Ratio,307 / 493 = ,0.6227
NL-RETAINED - Total No of Fundraisers (current campaign),,3085
NL-RETURNING - No of Returning Frs before previous campaign,,267
NL-RETURNING - No of Active Fundraisers,,106
NL-RETURNING - APAM (Active),20340.25 / 106 = ,191.89
NL-RETURNING - Total Funds,,20340.25
NL-RETURNING - Active Ratio,106 / 267 = ,0.397
NL-TOTAL INDIVIDUALS - Total Number of Fundraisers,,2767
NL-TOTAL INDIVIDUALS - Total Active Fundraisers,,1190
NL-TOTAL INDIVIDUALS - Total Funds Raised,,247111.86
NL-TEAM - No of Teams,,154
NL-TEAM - ATDD,61663.16 / 154 = ,400.41
NL-TEAM - Total Funds,,61663.16
NL-TOTAL PEER 2 PEER - Total Number of Fundraisers,,2921
NL-TOTAL PEER 2 PEER - Total Funds Raised,,334100.29
NO-FOUNDATION & RG - No of Donations,,183
NO-FOUNDATION & RG - ADA,162337.21 / 183 = ,887.09
NO-FOUNDATION & RG - Total Funds,,162337.21
NO-NEW - No of New Fundraisers (previous campaign),,868
NO-NEW - No of Active Fundraisers,,207
NO-NEW - APAM (Active),207 / 279415.22 = ,1349.83
NO-NEW - Total Funds,,279415.22
NO-NEW - Active Ratio,207 / 868 = ,0.2385
NO-RETAINED - No of Fundraisers (previous campaign),,1973
NO-RETAINED - Total Retained from Previous into Current,,311
NO-RETAINED - No of Active Fundraisers,,160
NO-RETAINED - APAM (Active),530703.22 / 160 = ,3316.9
NO-RETAINED - Total Funds,,530703.22
NO-RETAINED - Retained Ratio,311 / 1973 = ,0.1576
NO-RETAINED - Active Ratio,160 / 311 = ,0.5145
NO-RETAINED - Total No of Fundraisers (current campaign),,1716
NO-RETURNING - No of Returning Frs before previous campaign,,307
NO-RETURNING - No of Active Fundraisers,,68
NO-RETURNING - APAM (Active),91802.86 / 68 = ,1350.04
NO-RETURNING - Total Funds,,91802.86
NO-RETURNING - Active Ratio,68 / 307 = ,0.2215
NO-TOTAL INDIVIDUALS - Total Number of Fundraisers,,1486
NO-TOTAL INDIVIDUALS - Total Active Fundraisers,,435
NO-TOTAL INDIVIDUALS - Total Funds Raised,,901921.3
NO-TEAM - No of Teams,,80
NO-TEAM - ATDD,303981.0 / 80 = ,3799.76
NO-TEAM - Total Funds,,303981.0
NO-TOTAL PEER 2 PEER - Total Number of Fundraisers,,1566
NO-TOTAL PEER 2 PEER - Total Funds Raised,,1368239.51
ES-FOUNDATION & RG - No of Donations,,546
ES-FOUNDATION & RG - ADA,31448.91 / 546 = ,57.6
ES-FOUNDATION & RG - Total Funds,,31448.91
ES-NEW - No of New Fundraisers (previous campaign),,2523
ES-NEW - No of Active Fundraisers,,431
ES-NEW - APAM (Active),431 / 43332.88 = ,100.54
ES-NEW - Total Funds,,43332.88
ES-NEW - Active Ratio,431 / 2523 = ,0.1708
ES-RETAINED - No of Fundraisers (previous campaign),,5240
ES-RETAINED - Total Retained from Previous into Current,,1086
ES-RETAINED - No of Active Fundraisers,,481
ES-RETAINED - APAM (Active),120438.08 / 481 = ,250.39
ES-RETAINED - Total Funds,,120438.08
ES-RETAINED - Retained Ratio,1086 / 5240 = ,0.2073
ES-RETAINED - Active Ratio,481 / 1086 = ,0.4429
ES-RETAINED - Total No of Fundraisers (current campaign),,4750
ES-RETURNING - No of Returning Frs before previous campaign,,607
ES-RETURNING - No of Active Fundraisers,,121
ES-RETURNING - APAM (Active),12207.16 / 121 = ,100.89
ES-RETURNING - Total Funds,,12207.16
ES-RETURNING - Active Ratio,121 / 607 = ,0.1993
ES-TOTAL INDIVIDUALS - Total Number of Fundraisers,,4216
ES-TOTAL INDIVIDUALS - Total Active Fundraisers,,1033
ES-TOTAL INDIVIDUALS - Total Funds Raised,,175978.12
ES-TEAM - No of Teams,,194
ES-TEAM - ATDD,59818.98 / 194 = ,308.35
ES-TEAM - Total Funds,,59818.98
ES-TOTAL PEER 2 PEER - Total Number of Fundraisers,,4410
ES-TOTAL PEER 2 PEER - Total Funds Raised,,267246.01
SE-FOUNDATION & RG - No of Donations,,174
SE-FOUNDATION & RG - ADA,164553.1 / 174 = ,945.71
SE-FOUNDATION & RG - Total Funds,,164553.1
SE-NEW - No of New Fundraisers (previous campaign),,915
SE-NEW - No of Active Fundraisers,,153
SE-NEW - APAM (Active),153 / 215703.84 = ,1409.83
SE-NEW - Total Funds,,215703.84
SE-NEW - Active Ratio,153 / 915 = ,0.1672
SE-RETAINED - No of Fundraisers (previous campaign),,1724
SE-RETAINED - Total Retained from Previous into Current,,228
SE-RETAINED - No of Active Fundraisers,,96
SE-RETAINED - APAM (Active),616044.1 / 96 = ,6417.13
SE-RETAINED - Total Funds,,616044.1
SE-RETAINED - Retained Ratio,228 / 1724 = ,0.1323
SE-RETAINED - Active Ratio,96 / 228 = ,0.4211
SE-RETAINED - Total No of Fundraisers (current campaign),,1568
SE-RETURNING - No of Returning Frs before previous campaign,,212
SE-RETURNING - No of Active Fundraisers,,37
SE-RETURNING - APAM (Active),125565.69 / 37 = ,3393.67
SE-RETURNING - Total Funds,,125565.69
SE-RETURNING - Active Ratio,37 / 212 = ,0.1745
SE-TOTAL INDIVIDUALS - Total Number of Fundraisers,,1355
SE-TOTAL INDIVIDUALS - Total Active Fundraisers,,286
SE-TOTAL INDIVIDUALS - Total Funds Raised,,957313.63
SE-TEAM - No of Teams,,92
SE-TEAM - ATDD,534648.73 / 92 = ,5811.4
SE-TEAM - Total Funds,,534648.73
SE-TOTAL PEER 2 PEER - Total Number of Fundraisers,,1447
SE-TOTAL PEER 2 PEER - Total Funds Raised,,1656515.46
CH-FOUNDATION & RG - No of Donations,,244
CH-FOUNDATION & RG - ADA,43359.42 / 244 = ,177.7
CH-FOUNDATION & RG - Total Funds,,43359.42
CH-NEW - No of New Fundraisers (previous campaign),,1889
CH-NEW - No of Active Fundraisers,,579
CH-NEW - APAM (Active),579 / 84829.27 = ,146.51
CH-NEW - Total Funds,,84829.27
CH-NEW - Active Ratio,579 / 1889 = ,0.3065
CH-RETAINED - No of Fundraisers (previous campaign),,3846
CH-RETAINED - Total Retained from Previous into Current,,762
CH-RETAINED - No of Active Fundraisers,,407
CH-RETAINED - APAM (Active),149590.67 / 407 = ,367.54
CH-RETAINED - Total Funds,,149590.67
CH-RETAINED - Retained Ratio,762 / 3846 = ,0.1981
CH-RETAINED - Active Ratio,407 / 762 = ,0.5341
CH-RETAINED - Total No of Fundraisers (current campaign),,3414
CH-RETURNING - No of Returning Frs before previous campaign,,304
CH-RETURNING - No of Active Fundraisers,,120
CH-RETURNING - APAM (Active),24232.05 / 120 = ,201.93
CH-RETURNING - Total Funds,,24232.05
CH-RETURNING - Active Ratio,120 / 304 = ,0.3947
CH-TOTAL INDIVIDUALS - Total Number of Fundraisers,,2955
CH-TOTAL INDIVIDUALS - Total Active Fundraisers,,1106
CH-TOTAL INDIVIDUALS - Total Funds Raised,,258651.99
CH-TEAM - No of Teams,,199
CH-TEAM - ATDD,132791.55 / 199 = ,667.29
CH-TEAM - Total Funds,,132791.55
CH-TOTAL PEER 2 PEER - Total Number of Fundraisers,,3154
CH-TOTAL PEER 2 PEER - Total Funds Raised,,434802.96
HK-FOUNDATION & RG - No of Donations,,84
HK-FOUNDATION & RG - ADA,82420.0 / 84 = ,981.19
HK-FOUNDATION & RG - Total Funds,,82420.0
HK-NEW - No of New Fundraisers (previous campaign),,639
HK-NEW - No of Active Fundraisers,,213
HK-NEW - APAM (Active),213 / 826938.0 = ,3882.34
HK-NEW - Total Funds,,826938.0
HK-NEW - Active Ratio,213 / 639 = ,0.3333
HK-RETAINED - No of Fundraisers (previous campaign),,945
HK-RETAINED - Total Retained from Previous into Current,,221
HK-RETAINED - No of Active Fundraisers,,119
HK-RETAINED - APAM (Active),793293.0 / 119 = ,6666.33
HK-RETAINED - Total Funds,,793293.0
HK-RETAINED - Retained Ratio,221 / 945 = ,0.2339
HK-RETAINED - Active Ratio,119 / 221 = ,0.5385
HK-RETAINED - Total No of Fundraisers (current campaign),,1114
HK-RETURNING - No of Returning Frs before previous campaign,,138
HK-RETURNING - No of Active Fundraisers,,77
HK-RETURNING - APAM (Active),482516.0 / 77 = ,6266.44
HK-RETURNING - Total Funds,,482516.0
HK-RETURNING - Active Ratio,77 / 138 = ,0.558
HK-TOTAL INDIVIDUALS - Total Number of Fundraisers,,998
HK-TOTAL INDIVIDUALS - Total Active Fundraisers,,409
HK-TOTAL INDIVIDUALS - Total Funds Raised,,2102747.0
HK-TEAM - No of Teams,,62
HK-TEAM - ATDD,704213.0 / 62 = ,11358.27
HK-TEAM - Total Funds,,704213.0
HK-TOTAL PEER 2 PEER - Total Number of Fundraisers,,1060
HK-TOTAL PEER 2 PEER - Total Funds Raised,,2889380.0
EX-FOUNDATION & RG - No of Donations,,428
EX-FOUNDATION & RG - ADA,21446.42 / 428 = ,50.11
EX-FOUNDATION & RG - Total Funds,,21446.42
EX-NEW - No of New Fundraisers (previous campaign),,4100
EX-NEW - No of Active Fundraisers,,571
EX-NEW - APAM (Active),571 / 116704.1 = ,204.39
EX-NEW - Total Funds,,116704.1
EX-NEW - Active Ratio,571 / 4100 = ,0.1393
EX-RETAINED - No of Fundraisers (previous campaign),,5664
EX-RETAINED - Total Retained from Previous into Current,,678
EX-RETAINED - No of Active Fundraisers,,176
EX-RETAINED - APAM (Active),60831.19 / 176 = ,345.63
EX-RETAINED - Total Funds,,60831.19
EX-RETAINED - Retained Ratio,678 / 5664 = ,0.1197
EX-RETAINED - Active Ratio,176 / 678 = ,0.2596
EX-RETAINED - Total No of Fundraisers (current campaign),,5879
EX-RETURNING - No of Returning Frs before previous campaign,,422
EX-RETURNING - No of Active Fundraisers,,85
EX-RETURNING - APAM (Active),18457.02 / 85 = ,217.14
EX-RETURNING - Total Funds,,18457.02
EX-RETURNING - Active Ratio,85 / 422 = ,0.2014
EX-TOTAL INDIVIDUALS - Total Number of Fundraisers,,5200
EX-TOTAL INDIVIDUALS - Total Active Fundraisers,,832
EX-TOTAL INDIVIDUALS - Total Funds Raised,,195992.31
EX-TEAM - No of Teams,,206
EX-TEAM - ATDD,77298.61 / 206 = ,375.24
EX-TEAM - Total Funds,,77298.61
EX-TOTAL PEER 2 PEER - Total Number of Fundraisers,,5406
EX-TOTAL PEER 2 PEER - Total Funds Raised,,294737.34
SG-FOUNDATION & RG - No of Donations,,61
SG-FOUNDATION & RG - ADA,9290.0 / 61 = ,152.3
SG-FOUNDATION & RG - Total Funds,,9290.0
SG-NEW - No of New Fundraisers (previous campaign),,590
SG-NEW - No of Active Fundraisers,,171
SG-NEW - APAM (Active),171 / 117001.11 = ,684.22
SG-NEW - Total Funds,,117001.11
SG-NEW - Active Ratio,171 / 590 = ,0.2898
SG-RETAINED - No of Fundraisers (previous campaign),,1563
SG-RETAINED - Total Retained from Previous into Current,,196
SG-RETAINED - No of Active Fundraisers,,109
SG-RETAINED - APAM (Active),71058.58 / 109 = ,651.91
SG-RETAINED - Total Funds,,71058.58
SG-RETAINED - Retained Ratio,196 / 1563 = ,0.1254
SG-RETAINED - Active Ratio,109 / 196 = ,0.5561
SG-RETAINED - Total No of Fundraisers (current campaign),,996
SG-RETURNING - No of Returning Frs before previous campaign,,77
SG-RETURNING - No of Active Fundraisers,,30
SG-RETURNING - APAM (Active),10060.21 / 30 = ,335.34
SG-RETURNING - Total Funds,,10060.21
SG-RETURNING - Active Ratio,30 / 77 = ,0.3896
SG-TOTAL INDIVIDUALS - Total Number of Fundraisers,,863
SG-TOTAL INDIVIDUALS - Total Active Fundraisers,,310
SG-TOTAL INDIVIDUALS - Total Funds Raised,,198119.9
SG-TEAM - No of Teams,,49
SG-TEAM - ATDD,46250.54 / 49 = ,943.89
SG-TEAM - Total Funds,,46250.54
SG-TOTAL PEER 2 PEER - Total Number of Fundraisers,,912
SG-TOTAL PEER 2 PEER - Total Funds Raised,,253660.44
ZA-FOUNDATION & RG - No of Donations,,0
ZA-FOUNDATION & RG - ADA,0.0 / 0 = ,0.0
ZA-FOUNDATION & RG - Total Funds,,0.0
ZA-NEW - No of New Fundraisers (previous campaign),,35
ZA-NEW - No of Active Fundraisers,,1
ZA-NEW - APAM (Active),1 / 2500.0 = ,2500.0
ZA-NEW - Total Funds,,2500.0
ZA-NEW - Active Ratio,1 / 35 = ,0.0286
ZA-RETAINED - No of Fundraisers (previous campaign),,3405
ZA-RETAINED - Total Retained from Previous into Current,,0
ZA-RETAINED - No of Active Fundraisers,,0
ZA-RETAINED - APAM (Active),0.0 / 0 = ,0.0
ZA-RETAINED - Total Funds,,0.0
ZA-RETAINED - Retained Ratio,0 / 3405 = ,0.0
ZA-RETAINED - Active Ratio,0 / 0 = ,0.0
ZA-RETAINED - Total No of Fundraisers (current campaign),,62
ZA-RETURNING - No of Returning Frs before previous campaign,,3
ZA-RETURNING - No of Active Fundraisers,,0
ZA-RETURNING - APAM (Active),0.0 / 0 = ,0.0
ZA-RETURNING - Total Funds,,0.0
ZA-RETURNING - Active Ratio,0 / 3 = ,0.0
ZA-TOTAL INDIVIDUALS - Total Number of Fundraisers,,38
ZA-TOTAL INDIVIDUALS - Total Active Fundraisers,,1
ZA-TOTAL INDIVIDUALS - Total Funds Raised,,2500.0
ZA-TEAM - No of Teams,,0
ZA-TEAM - ATDD,0.0 / 0 = ,0.0
ZA-TEAM - Total Funds,,0.0
ZA-TOTAL PEER 2 PEER - Total Number of Fundraisers,,38
ZA-TOTAL PEER 2 PEER - Total Funds Raised,,2500.0
